Planet,Star,Period,Ecc,K,M2sini,References
HD142 b,HD142,350.3,0.25,33.9,415,Tinney2002
HD1461 b,HD1461,5.77,0,2.44,6.94,Rivera2010
HD1461 c,HD1461,13.5,0,1.57,5.92,This paper & Segransan2011
HD4113 b,HD4113,526.62,0.9,97.09,523.9,Tamuz2008
HD4208 b,HD4208,828,0.05,19.05,256.6,Vogt2002
HD4308 b,HD4308,15.62,0.08,4,13.45,Udry2008
HD6434 b,HD6434,21.99,0.17,34.2,126.2,Mayor2004
HD7199 b,HD7199,615,0.19,7.8,92,Dumusque2011
HD7449 b,HD7449 ,1275,0.82,41.6,353,Dumusque2011
HD7449 c,HD7449 ,4046,0.53,30,636,Dumusque2011
HD10180 b,HD10180 ,1.17,0,0.89,1.52,Lovis2010
HD10180 c,HD10180 ,5.75,0.07,4.53,13.2,Lovis2010
HD10180 d,HD10180 ,16.36,0.16,2.92,11.9,Lovis2010
HD10180 e,HD10180 ,49.75,0.06,4.16,24.8,Lovis2010
HD10180 f,HD10180 ,122.7,0.13,2.94,23.4,Lovis2010
HD10180 g,HD10180 ,595,0,1.62,22.1,Lovis2010
HD10180 h,HD10180 ,2149,0.15,3.21,67,Lovis2010
HD10647 b,HD10647 ,1003,0.15,17.89,294,Butler2006
HD11964A b,HD11964A ,37.94,0.21,3.56,16.8,Wright2009
HD11964A c,HD11964A ,2010,0.07,9.74,176,Wright2009
HD13808 b,HD13808 ,14.18,0.17,3.53,10.33,This paper & Queloz2011
HD13808 c,HD13808 ,53.83,0.43,2.81,11.55,This paper & Queloz2011
HD16141 b,HD16141 ,75.52,0.25,11.98,79.3,Marcy2000
HD16417 b,HD16417 ,16.43,0.22,3.33,14.7,O’Toole2009
HD19994 b,HD19994 ,466.2,0.26,29.29,421.7,Mayor2004
HD20003 b,HD20003 ,11.84,0.4,4.03,12,This paper & Udry2011
HD20003 c,HD20003 ,33.82,0.16,2.95,13.42,This paper & Udry2011
HD20781 b,HD20781 ,29.15,0.11,3.03,12.04,This paper & Udry2011
HD20781 c,HD20781 ,85.13,0.28,2.88,15.78,This paper & Udry2011
HD20782 b,HD20782 ,596.2,0.93,78.7,361,Jones2006
HD20794 b,HD20794 ,18.31,0,0.83,2.7,Pepe2011
HD20794 c,HD20794 ,40.11,0,0.56,2.4,Pepe2011
HD20794 d,HD20794 ,90.3,0,0.85,4.8,Pepe2011
HD21693 b,HD21693 ,22.65,0.26,2.73,10.22,This paper & Udry2011
HD21693 c,HD21693 ,53.88,0.24,4.02,20.57,This paper & Udry2011
HD23079 b,HD23079 ,730.6,0.1,54.9,776.6,Tinney2002
HD27631 b,HD27631 ,2220,0.17,27,540.3,Marmier2011
HD28185 b,HD28185 ,379,0.05,163.5,1842.5,Santos2001
HD30562 b,HD30562 ,1157,0.75,33.7,423.5,Fischer2009
HD31527 b,HD31527 ,16.54,0.13,3.01,11.55,This paper & Udry2011
HD31527 c,HD31527 ,51.28,0.11,2.83,15.82,This paper & Udry2011
HD31527 d,HD31527 ,274.49,0.38,1.79,16.5,This paper & Udry2011
HD38858 b,HD38858 ,407.15,0.27,2.99,30.55,This paper & Benz2011
HD39091 b,HD39091 ,2151,0.64,196.39,3206.3,Jones2002
HD39194 b,HD39194 ,5.63,0.2,1.95,3.71,This paper & Queloz2011
HD39194 c,HD39194 ,14.02,0.11,2.26,5.94,This paper & Queloz2011
HD39194 d,HD39194 ,33.94,0.2,1.49,5.13,This paper & Queloz2011          [5]
HD40307 b,HD40307 ,4.31,0.19,1.94,4.07,Mayor2009
HD40307 c,HD40307 ,9.62,0.08,2.34,6.51,Mayor2009
HD40307 d,HD40307 ,20.43,0.11,2.48,8.85,Mayor2009
HD45184 b,HD45184 ,5.88,0.18,4.09,11.59,This paper & Udry2011
HD45364 b,HD45364 ,226,0.18,7.44,61.1,Correia2009
HD45364 c,HD45364 ,344.3,0.12,22.97,219,Correia2009
HD47186 b,HD47186 ,4.08,0.04,9.28,23,Bouchy2009
HD47186 c,HD47186 ,3552,0.28,8.12,185,Bouchy2009
HD50499 b,HD50499 ,2457.87,0.25,23.02,554.5,Vogt2005
HD51608 b,HD51608 ,14.07,0.15,4.1,13.14,This paper & Udry2011
HD51608 c,HD51608 ,95.41,0.41,3.25,17.97,"This paper & Udry2011             [1],[3]"
HD52265 b,HD52265 ,119.29,0.32,42.09,340.5,Butler2000
HD65216 b,HD65216 ,579,0.26,37.8,449,Mayor2004
HD65216 c,HD65216 ,5542,0.15,27.5,712,Marmier2011
HD69830 b,HD69830 ,8.66,0.1,3.53,9.86,Lovis2006
HD69830 c,HD69830 ,31.58,0.1,2.77,11.98,Lovis2006
HD69830 d,HD69830 ,199.56,0.16,2.12,16.73,Lovis2006
HD70642 b,HD70642 ,2068,0.03,30.39,606.9,Carter2003
HD75289 b,HD75289 ,3.5,0.03,54.9,146.2,Udry2000
HD82943 c,HD82943 ,219.5,0.35,66,632.2,Mayor2004
HD82943 b,HD82943 ,441.2,0.21,43.59,551,Mayor2004
HD83443 b,HD83443 ,2.98,0.01,56.2,125.8,Butler2002
HD85390 b,HD85390 ,809.4,0.44,3.95,43.1,Mordasini2010
HD85512 b,HD85512 ,58.43,0.11,0.76,3.6,Pepe2011
HD86226 b,HD86226 ,1681,0.11,17.2,322,Arriagada2010
HD90156 b,HD90156 ,49.88,0.46,3.66,16.7,Mordasini2010
HD92788 b,HD92788 ,325.81,0.33,106,1132.7,Fischer2001
HD93083 b,HD93083 ,144.2,0.07,19.9,136.5,Lovis2005
HD93385 b,HD93385 ,13.18,0.15,2.21,8.36,This paper & Queloz2011
HD93385 c,HD93385 ,46.02,0.24,1.82,10.12,This paper & Queloz2011
HD96700 b,HD96700 ,8.12,0.1,3.02,9.02,"This paper & Queloz2011          [1],[3]"
HD96700 c,HD96700 ,103.49,0.37,1.98,12.76,"This paper & Queloz2011          [1],[3]"
HD98649 b,HD98649 ,10400,0.86,135,2225,Marmier2011
HD101930 b,HD101930 ,70.49,0.07,19.1,104.2,Lovis2005
HD102117 b,HD102117 ,20.82,0.07,11.1,48,Lovis2005
HD102365 b,HD102365 ,122.1,0.34,2.4,16.2,Tinney2011
HD104067 b,HD104067 ,55.83,0.06,10.9,51.4,Segransan2011
HD106515A b,HD106515A ,3630,0.6,174,3337,Marmier2011
HD108147 b,HD108147 ,10.89,0.52,25.1,82,Pepe2002
HD111232 b,HD111232 ,1118,0.18,162,2199.7,Mayor2004
HD114386 b,HD114386 ,445,0.12,11.9,119,Mayor2004
HD114386 c,HD114386 ,1046,0.06,28.1,377,Marmier2011
HD114729 b,HD114729 ,1114,0.16,18.79,300.3,Butler2003
HD114783 b,HD114783 ,493.7,0.14,31.89,351.2,Vogt2002
HD115617 b,HD115617 ,4.21,0.2,2.59,5.83,Vogt2010
HD115617 c,HD115617 ,38.07,0.18,4.68,22.2,Vogt2010
HD115617 d,HD115617 ,123.01,0.34,3.25,22.8,Vogt2010
HD117207 b,HD117207 ,2597,0.14,26.6,578.1,Marcy2005
HD117618 b,HD117618 ,25.82,0.41,12.8,56.1,Tinney2005
HD121504 b,HD121504 ,63.33,0.02,55.79,388.5,Mayor2004
HD126525 b,HD126525 ,948.12,0.13,5.11,71.33,This paper & Benz2011
HD134060 b,HD134060 ,3.27,0.4,4.97,11.17,This paper & Udry2011
HD134060 c,HD134060 ,1160.97,0.75,4.06,47.87,This paper & Udry2011
HD134606 b,HD134606 ,12.08,0.15,2.68,9.27,This paper & Queloz2011
HD134606 c,HD134606 ,59.51,0.29,2.17,12.14,This paper & Queloz2011          [4]
HD134606 d,HD134606 ,459.26,0.46,3.66,38.52,This paper & Queloz2011
HD134987 b,HD134987 ,258.18,0.23,49.5,496.9,Vogt2000
HD134987 c,HD134987 ,5000,0.11,9.3,255.8,Vogt2000
HD136352 b,HD136352 ,11.57,0.18,1.77,5.28,This paper & Udry2011
HD136352 c,HD136352 ,27.58,0.16,2.82,11.38,This paper & Udry2011             [5]
HD136352 d,HD136352 ,106.72,0.43,1.68,9.58,This paper & Udry2011             [5]
HD137388 b,HD137388 ,330,0.36,7.9,71,Dumusque2011
HD141937 b,HD141937 ,653.21,0.4,234.5,3011.5,Udry2002
HD142022A b,HD142022A ,1928,0.52,92,1419.9,Eggenberger2006
HD147018 b,HD147018 ,44.23,0.46,145.33,676.1,Segransan2010
HD147018 c,HD147018 ,1008,0.13,141.19,2095.6,Segransan2010
HD150433 b,HD150433 ,1096.27,0,3.85,53.48,This paper & Benz2011             [2]
HD154088 b,HD154088 ,18.59,0.38,1.78,6.14,This paper & Queloz2011
HD156846 b,HD156846 ,359.51,0.84,464.29,3498.5,Tamuz2008
HD157172 b,HD157172 ,105,0.33,5.46,34.6,This paper & Benz2011
HD160691 b,HD160691 ,9.64,0.12,3.05,10.6,Pepe2007
HD160691 c,HD160691 ,313.2,0.04,16.9,189.1,Pepe2007
HD160691 d,HD160691 ,648.7,0.18,39,546.9,Pepe2007
HD160691 e,HD160691 ,8723,0.43,25.8,790,Pepe2007
HD166724 b,HD166724 ,8100,0.77,72,1310,Marmier2011
HD168443 b,HD168443 ,58.11,0.52,475.53,2465.3,Marcy1999
HD168443 c,HD168443 ,1748.15,0.21     2,98.13,5571.5,Marcy2001
HD168746 b,HD168746 ,6.4,0.1,28.6,77.9,Pepe2002
HD169830 b,HD169830 ,225.62,0.31,80.69,918.4,Naef2001
HD169830 c,HD169830 ,2100,0.33,54.29,1291.3,Mayor2004
HD179949 b,HD179949 ,3.09,0.02,112.59,286.7,Tinney2001
HD181433 b,HD181433 ,9.37,0.42,2.89,7.32,Bouchy2009
HD181433 c,HD181433 ,1019,0.25,17.2,222,Bouchy2009
HD181433 d,HD181433 ,3201,0.11,9.49,184,Bouchy2009
HD187085 b,HD187085 ,986,0.46,17,255.4,Jones2006
HD189567 b,HD189567 ,14.27,0.23,3.02,10.03,This paper & Queloz2011
HD192310 b,HD192310 ,74.72,0.13,3,16.9,Howard2010
HD192310 c,HD192310 ,525.8,0.32,2.27,24,Pepe2011
HD196050 b,HD196050 ,1378,0.22,49.7,903.7,Jones2002
HD196067 b,HD196067 ,4100,0.63,112,2257,Marmier2011
HD204313 c,HD204313 ,34.88,0.13,3.28,16.9,This paper & Segransan2011     [4]
HD204313 b,HD204313 ,2132,0.11,72.9,1479,Segransan2009
HD204941 b,HD204941 ,1733,0.37,5.94,85,Dumusque2011
HD208487 b,HD208487 ,130.08,0.23,19.7,162.8,Tinney2005
HD210277 b,HD210277 ,442.19,0.47,38.93,404.5,Marcy1999
HD213240 b,HD213240 ,882.7,0.42,96.59,1440.6,Santos2001
HD215152 b,HD215152 ,7.28,0.34,1.26,2.77,This paper & Queloz2011          [5]
HD215152 c,HD215152 ,10.86,0.38,1.26,3.09,This paper & Queloz2011          [5]
HD215456 b,HD215456 ,192,0.13,3.62,32.6,This paper & Benz2011
HD215456 c,HD215456 ,2268,0.17,3.77,76.8,This paper & Benz2011
HD216435 b,HD216435 ,1311,0.07,19.6,386.1,Jones2003
HD216437 b,HD216437 ,1353,0.31,39,689.1,Jones2002
HD216770 b,HD216770 ,118.45,0.37,30.89,205.6,Mayor2004
HD217107 b,HD217107 ,7.12,0.12,139.2,445.3,Fischer1999
HD217107 c,HD217107 ,4270,0.51,35.7,831.3,Vogt2005
HD218566 b,HD218566 ,225.7,0.3,8.3,67.7,Meschiari2011
HD220689 b,HD220689 ,2191,0.2,19,377,Marmier2011
HD222582 b,HD222582 ,572.38,0.72,276.29,2425.1,Vogt2000